INSERT INTO `tb_cidade` (`cidade`, `estado_id`) VALUES
('Volta Redonda','280'),
('Adamantina','286'),
('Adolfo','286'),
('Aguaí','286'),
('Águas da Prata','286'),
('Águas de Lindóia','286'),
('Águas de Santa Bárbara','286'),
('Águas de São Pedro','286'),
('Agudos','286'),
('Alambari','286'),
('Alfredo Marcondes','286'),
('Altair','286'),
('Altinópolis','286'),
('Alto Alegre','286'),
('Alumínio','286'),
('Álvares Florence','286'),
('Álvares Machado','286'),
('Álvaro de Carvalho','286'),
('Alvinlândia','286'),
('Americana','286'),
('Américo Brasiliense','286'),
('Américo de Campos','286'),
('Amparo','286'),
('Analândia','286'),
('Andradina','286'),
('Angatuba','286'),
('Anhembi','286'),
('Anhumas','286'),
('Aparecida','286'),
('Aparecida D´oeste','286'),
('Apiaí','286'),
('Araçariguama','286'),
('Araçatuba','286'),
('Araçoiaba da Serra','286'),
('Aramina','286'),
('Arandu','286'),
('Arapeí','286'),
('Araraquara','286'),
('Araras','286'),
('Arco-íris','286'),
('Arealva','286'),
('Areias','286'),
('Areiópolis','286'),
('Ariranha','286'),
('Artur Nogueira','286'),
('Arujá','286'),
('Aspásia','286'),
('Assis','286'),
('Atibaia','286'),
('Auriflama','286'),
('Avaí','286'),
('Avanhandava','286'),
('Avaré','286'),
('Bady Bassitt','286'),
('Balbinos','286'),
('Bálsamo','286'),
('Bananal','286'),
('Barão de Antonina','286'),
('Barbosa','286'),
('Bariri','286'),
('Barra Bonita','286'),
('Barra do Chapéu','286'),
('Barra do Turvo','286'),
('Barretos','286'),
('Barrinha','286'),
('Barueri','286'),
('Bastos','286'),
('Batatais','286'),
('Bauru','286'),
('Bebedouro','286'),
('Bento de Abreu','286'),
('Bernardino de Campos','286'),
('Bertioga','286'),
('Bilac','286'),
('Birigui','286'),
('Biritiba-mirim','286'),
('Boa Esperança do Sul','286'),
('Bocaina','286'),
('Bofete','286'),
('Boituva','286'),
('Bom Jesus Dos Perdões','286'),
('Bom Sucesso de Itararé','286'),
('Borá','286'),
('Boracéia','286'),
('Borborema','286'),
('Borebi','286'),
('Botucatu','286'),
('Bragança Paulista','286'),
('Braúna','286'),
('Brejo Alegre','286'),
('Brodowski','286'),
('Brotas','286'),
('Buri','286'),
('Buritama','286'),
('Buritizal','286'),
('Cabrália Paulista','286'),
('Cabreúva','286'),
('Caçapava','286'),
('Cachoeira Paulista','286'),
('Caconde','286'),
('Cafelândia','286'),
('Caiabu','286'),
('Caieiras','286'),
('Caiuá','286'),
('Cajamar','286'),
('Cajati','286'),
('Cajobi','286'),
('Cajuru','286'),
('Campina do Monte Alegre','286'),
('Campinas','286'),
('Campo Limpo Paulista','286'),
('Campos do Jordão','286'),
('Campos Novos Paulista','286'),
('Cananéia','286'),
('Canas','286'),
('Cândido Mota','286'),
('Cândido Rodrigues','286'),
('Canitar','286'),
('Capão Bonito','286'),
('Capela do Alto','286'),
('Capivari','286'),
('Caraguatatuba','286'),
('Carapicuíba','286'),
('Cardoso','286'),
('Casa Branca','286'),
('Cássia Dos Coqueiros','286'),
('Castilho','286'),
('Catanduva','286'),
('Catiguá','286'),
('Cedral','286'),
('Cerqueira César','286'),
('Cerquilho','286'),
('Cesário Lange','286'),
('Charqueada','286'),
('Clementina','286'),
('Colina','286'),
('Colômbia','286'),
('Conchal','286'),
('Conchas','286'),
('Cordeirópolis','286'),
('Coroados','286'),
('Coronel Macedo','286'),
('Corumbataí','286'),
('Cosmópolis','286'),
('Cosmorama','286'),
('Cotia','286'),
('Cravinhos','286'),
('Cristais Paulista','286'),
('Cruzália','286'),
('Cruzeiro','286'),
('Cubatão','286'),
('Cunha','286'),
('Descalvado','286'),
('Diadema','286'),
('Dirce Reis','286'),
('Divinolândia','286'),
('Dobrada','286'),
('Dois Córregos','286'),
('Dolcinópolis','286'),
('Dourado','286'),
('Dracena','286'),
('Duartina','286'),
('Dumont','286'),
('Echaporã','286'),
('Eldorado','286'),
('Elias Fausto','286'),
('Elisiário','286'),
('Embaúba','286'),
('Embu','286'),
('Embu-guaçu','286'),
('Emilianópolis','286'),
('Engenheiro Coelho','286'),
('Espírito Santo do Pinhal','286'),
('Espírito Santo do Turvo','286'),
('Estrela D´oeste','286'),
('Estrela do Norte','286'),
('Euclides da Cunha Paulista','286'),
('Fartura','286'),
('Fernandópolis','286'),
('Fernando Prestes','286'),
('Fernão','286'),
('Ferraz de Vasconcelos','286'),
('Flora Rica','286'),
('Floreal','286'),
('Flórida Paulista','286'),
('Florínia','286'),
('Franca','286'),
('Francisco Morato','286'),
('Franco da Rocha','286'),
('Gabriel Monteiro','286'),
('Gália','286'),
('Garça','286'),
('Gastão Vidigal','286'),
('Gavião Peixoto','286'),
('General Salgado','286'),
('Getulina','286'),
('Glicério','286'),
('Guaiçara','286'),
('Guaimbê','286'),
('Guaíra','286'),
('Guapiaçu','286'),
('Guapiara','286'),
('Guará','286'),
('Guaraçaí','286'),
('Guaraci','286'),
('Guarani D´oeste','286'),
('Guarantã','286'),
('Guararapes','286'),
('Guararema','286'),
('Guaratinguetá','286'),
('Guareí','286'),
('Guariba','286'),
('Guarujá','286'),
('Guarulhos','286'),
('Guatapará','286'),
('Guzolândia','286'),
('Herculândia','286'),
('Holambra','286'),
('Hortolândia','286'),
('Iacanga','286'),
('Iacri','286'),
('Iaras','286'),
('Ibaté','286'),
('Ibirá','286'),
('Ibirarema','286'),
('Ibitinga','286'),
('Ibiúna','286'),
('Icém','286'),
('Iepê','286'),
('Igaraçu do Tietê','286'),
('Igarapava','286'),
('Igaratá','286'),
('Iguape','286'),
('Ilhabela','286'),
('Ilha Comprida','286'),
('Ilha Solteira','286'),
('Indaiatuba','286'),
('Indiana','286'),
('Indiaporã','286'),
('Inúbia Paulista','286'),
('Ipaussu','286'),
('Iperó','286'),
('Ipeúna','286'),
('Ipiguá','286'),
('Iporanga','286'),
('Ipuã','286'),
('Iracemápolis','286'),
('Irapuã','286'),
('Irapuru','286'),
('Itaberá','286'),
('Itaí','286'),
('Itajobi','286'),
('Itaju','286'),
('Itanhaém','286'),
('Itaóca','286'),
('Itapecerica da Serra','286'),
('Itapetininga','286'),
('Itapeva','286'),
('Itapevi','286'),
('Itapira','286'),
('Itapirapuã Paulista','286'),
('Itápolis','286'),
('Itaporanga','286'),
('Itapuí','286'),
('Itapura','286'),
('Itaquaquecetuba','286'),
('Itararé','286'),
('Itariri','286'),
('Itatiba','286'),
('Itatinga','286'),
('Itirapina','286'),
('Itirapuã','286'),
('Itobi','286'),
('Itu','286'),
('Itupeva','286'),
('Ituverava','286'),
('Jaborandi','286'),
('Jaboticabal','286'),
('Jacareí','286'),
('Jaci','286'),
('Jacupiranga','286'),
('Jaguariúna','286'),
('Jales','286'),
('Jambeiro','286'),
('Jandira','286'),
('Jardinópolis','286'),
('Jarinu','286'),
('Jaú','286'),
('Jeriquara','286'),
('Joanópolis','286'),
('João Ramalho','286'),
('José Bonifácio','286'),
('Júlio Mesquita','286'),
('Jumirim','286'),
('Jundiaí','286'),
('Junqueirópolis','286'),
('Juquiá','286'),
('Juquitiba','286'),
('Lagoinha','286'),
('Laranjal Paulista','286'),
('Lavínia','286'),
('Lavrinhas','286'),
('Leme','286'),
('Lençóis Paulista','286'),
('Limeira','286'),
('Lindóia','286'),
('Lins','286'),
('Lorena','286'),
('Lourdes','286'),
('Louveira','286'),
('Lucélia','286'),
('Lucianópolis','286'),
('Luís Antônio','286'),
('Luiziânia','286'),
('Lupércio','286'),
('Lutécia','286'),
('Macatuba','286'),
('Macaubal','286'),
('Macedônia','286'),
('Magda','286'),
('Mairinque','286'),
('Mairiporã','286'),
('Manduri','286'),
('Marabá Paulista','286'),
('Maracaí','286'),
('Marapoama','286'),
('Mariápolis','286'),
('Marília','286'),
('Marinópolis','286'),
('Martinópolis','286'),
('Matão','286'),
('Mauá','286'),
('Mendonça','286'),
('Meridiano','286'),
('Mesópolis','286'),
('Miguelópolis','286'),
('Mineiros do Tietê','286'),
('Miracatu','286'),
('Mira Estrela','286'),
('Mirandópolis','286'),
('Mirante do Paranapanema','286'),
('Mirassol','286'),
('Mirassolândia','286'),
('Mococa','286'),
('Moji Das Cruzes','286'),
('Mogi Guaçu','286'),
('Moji-mirim','286'),
('Mombuca','286'),
('Monções','286'),
('Mongaguá','286'),
('Monte Alegre do Sul','286'),
('Monte Alto','286'),
('Monte Aprazível','286'),
('Monte Azul Paulista','286'),
('Monte Castelo','286'),
('Monteiro Lobato','286'),
('Monte Mor','286'),
('Morro Agudo','286'),
('Morungaba','286'),
('Motuca','286'),
('Murutinga do Sul','286'),
('Nantes','286'),
('Narandiba','286'),
('Natividade da Serra','286'),
('Nazaré Paulista','286'),
('Neves Paulista','286'),
('Nhandeara','286'),
('Nipoã','286'),
('Nova Aliança','286'),
('Nova Campina','286'),
('Nova Canaã Paulista','286'),
('Nova Castilho','286'),
('Nova Europa','286'),
('Nova Granada','286'),
('Nova Guataporanga','286'),
('Nova Independência','286'),
('Novais','286'),
('Nova Luzitânia','286'),
('Nova Odessa','286'),
('Novo Horizonte','286'),
('Nuporanga','286'),
('Ocauçu','286'),
('Óleo','286'),
('Olímpia','286'),
('Onda Verde','286'),
('Oriente','286'),
('Orindiúva','286'),
('Orlândia','286'),
('Osasco','286'),
('Oscar Bressane','286'),
('Osvaldo Cruz','286'),
('Ourinhos','286'),
('Ouroeste','286'),
('Ouro Verde','286'),
('Pacaembu','286'),
('Palestina','286'),
('Palmares Paulista','286'),
('Palmeira D´oeste','286'),
('Palmital','286'),
('Panorama','286'),
('Paraguaçu Paulista','286'),
('Paraibuna','286'),
('Paraíso','286'),
('Paranapanema','286'),
('Paranapuã','286'),
('Parapuã','286'),
('Pardinho','286'),
('Pariquera-açu','286'),
('Parisi','286'),
('Patrocínio Paulista','286'),
('Paulicéia','286'),
('Paulínia','286'),
('Paulistânia','286'),
('Paulo de Faria','286'),
('Pederneiras','286'),
('Pedra Bela','286'),
('Pedranópolis','286'),
('Pedregulho','286'),
('Pedreira','286'),
('Pedrinhas Paulista','286'),
('Pedro de Toledo','286'),
('Penápolis','286'),
('Pereira Barreto','286'),
('Pereiras','286'),
('Peruíbe','286'),
('Piacatu','286'),
('Piedade','286'),
('Pilar do Sul','286'),
('Pindamonhangaba','286'),
('Pindorama','286'),
('Pinhalzinho','286'),
('Piquerobi','286'),
('Piquete','286'),
('Piracaia','286'),
('Piracicaba','286'),
('Piraju','286'),
('Pirajuí','286'),
('Pirangi','286'),
('Pirapora do Bom Jesus','286'),
('Pirapozinho','286'),
('Pirassununga','286'),
('Piratininga','286'),
('Pitangueiras','286'),
('Planalto','286'),
('Platina','286'),
('Poá','286'),
('Poloni','286'),
('Pompéia','286'),
('Pongaí','286'),
('Pontal','286'),
('Pontalinda','286'),
('Pontes Gestal','286'),
('Populina','286'),
('Porangaba','286'),
('Porto Feliz','286'),
('Porto Ferreira','286'),
('Potim','286'),
('Potirendaba','286'),
('Pracinha','286'),
('Pradópolis','286'),
('Praia Grande','286'),
('Pratânia','286'),
('Presidente Alves','286'),
('Presidente Bernardes','286'),
('Presidente Epitácio','286'),
('Presidente Prudente','286'),
('Presidente Venceslau','286'),
('Promissão','286'),
('Quadra','286'),
('Quatá','286'),
('Queiroz','286'),
('Queluz','286'),
('Quintana','286'),
('Rafard','286'),
('Rancharia','286'),
('Redenção da Serra','286'),
('Regente Feijó','286'),
('Reginópolis','286'),
('Registro','286'),
('Restinga','286'),
('Ribeira','286'),
('Ribeirão Bonito','286'),
('Ribeirão Branco','286'),
('Ribeirão Corrente','286'),
('Ribeirão do Sul','286'),
('Ribeirão Dos Índios','286'),
('Ribeirão Grande','286'),
('Ribeirão Pires','286'),
('Ribeirão Preto','286'),
('Riversul','286'),
('Rifaina','286'),
('Rincão','286'),
('Rinópolis','286'),
('Rio Claro','286'),
('Rio Das Pedras','286'),
('Rio Grande da Serra','286'),
('Riolândia','286'),
('Rosana','286'),
('Roseira','286'),
('Rubiácea','286'),
('Rubinéia','286'),
('Sabino','286'),
('Sagres','286'),
('Sales','286'),
('Sales Oliveira','286'),
('Salesópolis','286'),
('Salmourão','286'),
('Saltinho','286'),
('Salto','286'),
('Salto de Pirapora','286'),
('Salto Grande','286'),
('Sandovalina','286'),
('Santa Adélia','286'),
('Santa Albertina','286'),
('Santa Bárbara D´oeste','286'),
('Santa Branca','286'),
('Santa Clara D´oeste','286'),
('Santa Cruz da Conceição','286'),
('Santa Cruz da Esperança','286'),
('Santa Cruz Das Palmeiras','286'),
('Santa Cruz do Rio Pardo','286'),
('Santa Ernestina','286'),
('Santa fé do Sul','286'),
('Santa Gertrudes','286'),
('Santa Isabel','286'),
('Santa Lúcia','286'),
('Santa Maria da Serra','286'),
('Santa Mercedes','286'),
('Santana da Ponte Pensa','286'),
('Santana de Parnaíba','286'),
('Santa Rita D´oeste','286'),
('Santa Rita do Passa Quatro','286'),
('Santa Rosa de Viterbo','286'),
('Santa Salete','286'),
('Santo Anastácio','286'),
('Santo André','286'),
('Santo Antônio da Alegria','286'),
('Santo Antônio de Posse','286'),
('Santo Antônio do Aracanguá','286'),
('Santo Antônio do Jardim','286'),
('Santo Antônio do Pinhal','286'),
('Santo Expedito','286'),
('Santópolis do Aguapeí','286'),
('Santos','286'),
('São Bento do Sapucaí','286'),
('São Bernardo do Campo','286'),
('São Caetano do Sul','286'),
('São Carlos','286'),
('São Francisco','286'),
('São João da Boa Vista','286'),
('São João Das Duas Pontes','286'),
('São João de Iracema','286'),
('São João do Pau D´alho','286'),
('São Joaquim da Barra','286'),
('São José da Bela Vista','286'),
('São José do Barreiro','286'),
('São José do Rio Pardo','286'),
('São José do Rio Preto','286'),
('São José Dos Campos','286'),
('São Lourenço da Serra','286'),
('São Luís do Paraitinga','286'),
('São Manuel','286'),
('São Miguel Arcanjo','286'),
('São Paulo','286'),
('São Pedro','286'),
('São Pedro do Turvo','286'),
('São Roque','286'),
('São Sebastião','286'),
('São Sebastião da Grama','286'),
('São Simão','286'),
('São Vicente','286'),
('Sarapuí','286'),
('Sarutaiá','286'),
('Sebastianópolis do Sul','286'),
('Serra Azul','286'),
('Serrana','286'),
('Serra Negra','286'),
('Sertãozinho','286'),
('Sete Barras','286'),
('Severínia','286'),
('Silveiras','286'),
('Socorro','286'),
('Sorocaba','286'),
('Sud Mennucci','286'),
('Sumaré','286'),
('Suzano','286'),
('Suzanápolis','286'),
('Tabapuã','286'),
('Tabatinga','286'),
('Taboão da Serra','286'),
('Taciba','286'),
('Taguaí','286'),
('Taiaçu','286'),
('Taiúva','286'),
('Tambaú','286'),
('Tanabi','286'),
('Tapiraí','286'),
('Tapiratiba','286'),
('Taquaral','286'),
('Taquaritinga','286'),
('Taquarituba','286'),
('Taquarivaí','286'),
('Tarabai','286'),
('Tarumã','286'),
('Tatuí','286'),
('Taubaté','286'),
('Tejupá','286'),
('Teodoro Sampaio','286'),
('Terra Roxa','286'),
('Tietê','286'),
('Timburi','286'),
('Torre de Pedra','286'),
('Torrinha','286'),
('Trabiju','286'),
('Tremembé','286'),
('Três Fronteiras','286'),
('Tuiuti','286'),
('Tupã','286'),
('Tupi Paulista','286'),
('Turiúba','286'),
('Turmalina','286'),
('Ubarana','286'),
('Ubatuba','286'),
('Ubirajara','286'),
('Uchoa','286'),
('União Paulista','286'),
('Urânia','286'),
('Uru','286'),
('Urupês','286'),
('Valentim Gentil','286'),
('Valinhos','286'),
('Valparaíso','286'),
('Vargem','286'),
('Vargem Grande do Sul','286'),
('Vargem Grande Paulista','286'),
('Várzea Paulista','286'),
('Vera Cruz','286'),
('Vinhedo','286'),
('Viradouro','286'),
('Vista Alegre do Alto','286'),
('Vitória Brasil','286'),
('Votorantim','286'),
('Votuporanga','286'),
('Zacarias','286'),
('Chavantes','286'),
('Estiva Gerbi','286'),
('Abatiá','277'),
('Adrianópolis','277'),
('Agudos do Sul','277'),
('Almirante Tamandaré','277'),
('Altamira do Paraná','277'),
('Altônia','277'),
('Alto Paraná','277'),
('Alto Piquiri','277'),
('Alvorada do Sul','277'),
('Amaporã','277'),
('Ampére','277'),
('Anahy','277'),
('Andirá','277'),
('Ângulo','277'),
('Antonina','277'),
('Antônio Olinto','277'),
('Apucarana','277'),
('Arapongas','277'),
('Arapoti','277'),
('Arapuã','277'),
('Araruna','277'),
('Araucária','277'),
('Ariranha do Ivaí','277'),
('Assaí','277'),
('Assis Chateaubriand','277'),
('Astorga','277'),
('Atalaia','277'),
('Balsa Nova','277'),
('Bandeirantes','277'),
('Barbosa Ferraz','277'),
('Barracão','277'),
('Barra do Jacaré','277'),
('Bela Vista da Caroba','277'),
('Bela Vista do Paraíso','277'),
('Bituruna','277'),
('Boa Esperança','277'),
('Boa Esperança do Iguaçu','277'),
('Boa Ventura de São Roque','277'),
('Boa Vista da Aparecida','277'),
('Bocaiúva do Sul','277'),
('Bom Jesus do Sul','277'),
('Bom Sucesso','277'),
('Bom Sucesso do Sul','277'),
('Borrazópolis','277'),
('Braganey','277'),
('Brasilândia do Sul','277'),
('Cafeara','277'),
('Cafelândia','277'),
('Cafezal do Sul','277'),
('Califórnia','277'),
('Cambará','277'),
('Cambé','277'),
('Cambira','277'),
('Campina da Lagoa','277'),
('Campina do Simão','277'),
('Campina Grande do Sul','277'),
('Campo Bonito','277'),
('Campo do Tenente','277'),
('Campo Largo','277'),
('Campo Magro','277'),
('Campo Mourão','277'),
('Cândido de Abreu','277'),
('Candói','277'),
('Cantagalo','277'),
('Capanema','277'),
('Capitão Leônidas Marques','277'),
('Carambeí','277'),
('Carlópolis','277'),
('Cascavel','277'),
('Castro','277'),
('Catanduvas','277'),
('Centenário do Sul','277'),
('Cerro Azul','277'),
('Céu Azul','277'),
('Chopinzinho','277'),
('Cianorte','277'),
('Cidade Gaúcha','277'),
('Clevelândia','277'),
('Colombo','277'),
('Colorado','277'),
('Congonhinhas','277'),
('Conselheiro Mairinck','277'),
('Contenda','277'),
('Corbélia','277'),
('Cornélio Procópio','277'),
('Coronel Domingos Soares','277'),
('Coronel Vivida','277'),
('Corumbataí do Sul','277'),
('Cruzeiro do Iguaçu','277'),
('Cruzeiro do Oeste','277'),
('Cruzeiro do Sul','277'),
('Cruz Machado','277'),
('Cruzmaltina','277'),
('Curitiba','277'),
('Curiúva','277'),
('Diamante do Norte','277'),
('Diamante do Sul','277'),
('Diamante D´oeste','277'),
('Dois Vizinhos','277'),
('Douradina','277'),
('Doutor Camargo','277'),
('Enéas Marques','277'),
('Engenheiro Beltrão','277'),
('Esperança Nova','277'),
('Entre Rios do Oeste','277'),
('Espigão Alto do Iguaçu','277'),
('Farol','277'),
('Faxinal','277'),
('Fazenda Rio Grande','277'),
('Fênix','277'),
('Fernandes Pinheiro','277'),
('Figueira','277'),
('Floraí','277'),
('Flor da Serra do Sul','277'),
('Floresta','277'),
('Florestópolis','277'),
('Flórida','277'),
('Formosa do Oeste','277'),
('Foz do Iguaçu','277'),
('Francisco Alves','277'),
('Francisco Beltrão','277'),
('Foz do Jordão','277'),
('General Carneiro','277'),
('Godoy Moreira','277'),
('Goioerê','277'),
('Goioxim','277'),
('Grandes Rios','277'),
('Guaíra','277'),
('Guairaçá','277'),
('Guamiranga','277'),
('Guapirama','277'),
('Guaporema','277'),
('Guaraci','277'),
('Guaraniaçu','277'),
('Guarapuava','277'),
('Guaraqueçaba','277'),
('Guaratuba','277'),
('Honório Serpa','277'),
('Ibaiti','277'),
('Ibema','277'),
('Ibiporã','277'),
('Icaraíma','277'),
('Iguaraçu','277'),
('Iguatu','277'),
('Imbaú','277'),
('Imbituva','277'),
('Inácio Martins','277'),
('Inajá','277'),
('Indianópolis','277'),
('Ipiranga','277'),
('Iporã','277'),
('Iracema do Oeste','277'),
('Irati','277'),
('Iretama','277'),
('Itaguajé','277'),
('Itaipulândia','277'),
('Itambaracá','277'),
('Itambé','277'),
('Itapejara D´oeste','277'),
('Itaperuçu','277'),
('Itaúna do Sul','277'),
('Ivaí','277'),
('Ivaiporã','277'),
('Ivaté','277'),
('Ivatuba','277'),
('Jaboti','277'),
('Jacarezinho','277'),
('Jaguapitã','277'),
('Jaguariaíva','277'),
('Jandaia do Sul','277'),
('Janiópolis','277'),
('Japira','277'),
('Japurá','277'),
('Jardim Alegre','277'),
('Jardim Olinda','277'),
('Jataizinho','277'),
('Jesuítas','277'),
('Joaquim Távora','277'),
('Jundiaí do Sul','277'),
('Juranda','277'),
('Jussara','277'),
('Kaloré','277'),
('Lapa','277'),
('Laranjal','277'),
('Laranjeiras do Sul','277'),
('Leópolis','277'),
('Lidianópolis','277'),
('Lindoeste','277'),
('Loanda','277'),
('Lobato','277'),
('Londrina','277'),
('Luiziana','277'),
('Lunardelli','277'),
('Lupionópolis','277'),
('Mallet','277'),
('Mamborê','277'),
('Mandaguaçu','277'),
('Mandaguari','277'),
('Mandirituba','277'),
('Manfrinópolis','277'),
('Mangueirinha','277'),
('Manoel Ribas','277'),
('Marechal Cândido Rondon','277'),
('Maria Helena','277'),
('Marialva','277'),
('Marilândia do Sul','277'),
('Marilena','277'),
('Mariluz','277'),
('Maringá','277'),
('Mariópolis','277'),
('Maripá','277'),
('Marmeleiro','277'),
('Marquinho','277'),
('Marumbi','277'),
('Matelândia','277'),
('Matinhos','277'),
('Mato Rico','277'),
('Mauá da Serra','277'),
('Medianeira','277'),
('Mercedes','277'),
('Mirador','277'),
('Miraselva','277'),
('Missal','277'),
('Moreira Sales','277'),
('Morretes','277'),
('Munhoz de Melo','277'),
('Nossa Senhora Das Graças','277'),
('Nova Aliança do Ivaí','277'),
('Nova América da Colina','277'),
('Nova Aurora','277'),
('Nova Cantu','277'),
('Nova Esperança','277'),
('Nova Esperança do Sudoeste','277'),
('Nova Fátima','277'),
('Nova Laranjeiras','277'),
('Nova Londrina','277'),
('Nova Olímpia','277'),
('Nova Santa Bárbara','277'),
('Nova Santa Rosa','277'),
('Nova Prata do Iguaçu','277'),
('Nova Tebas','277'),
('Novo Itacolomi','277'),
('Ortigueira','277'),
('Ourizona','277'),
('Ouro Verde do Oeste','277'),
('Paiçandu','277'),
('Palmas','277'),
('Palmeira','277'),
('Palmital','277'),
('Palotina','277'),
('Paraíso do Norte','277'),
('Paranacity','277'),
('Paranaguá','277'),
('Paranapoema','277'),
('Paranavaí','277'),
('Pato Bragado','277'),
('Pato Branco','277'),
('Paula Freitas','277'),
('Paulo Frontin','277'),
('Peabiru','277'),
('Perobal','277'),
('Pérola','277'),
('Pérola D´oeste','277'),
('Piên','277'),
('Pinhais','277'),
('Pinhalão','277'),
('Pinhal de São Bento','277'),
('Pinhão','277'),
('Piraí do Sul','277'),
('Piraquara','277'),
('Pitanga','277'),
('Pitangueiras','277'),
('Planaltina do Paraná','277'),
('Planalto','277'),
('Ponta Grossa','277'),
('Pontal do Paraná','277'),
('Porecatu','277'),
('Porto Amazonas','277'),
('Porto Barreiro','277'),
('Porto Rico','277'),
('Porto Vitória','277'),
('Prado Ferreira','277'),
('Pranchita','277'),
('Presidente Castelo Branco','277'),
('Primeiro de Maio','277'),
('Prudentópolis','277'),
('Quarto Centenário','277'),
('Quatiguá','277'),
('Quatro Barras','277'),
('Quatro Pontes','277'),
('Quedas do Iguaçu','277'),
('Querência do Norte','277'),
('Quinta do Sol','277'),
('Quitandinha','277'),
('Ramilândia','277'),
('Rancho Alegre','277'),
('Rancho Alegre D´oeste','277'),
('Realeza','277'),
('Rebouças','277'),
('Renascença','277'),
('Reserva','277'),
('Reserva do Iguaçu','277'),
('Ribeirão Claro','277'),
('Ribeirão do Pinhal','277'),
('Rio Azul','277'),
('Rio Bom','277'),
('Rio Bonito do Iguaçu','277'),
('Rio Branco do Ivaí','277'),
('Rio Branco do Sul','277'),
('Rio Negro','277'),
('Rolândia','277'),
('Roncador','277'),
('Rondon','277'),
('Rosário do Ivaí','277'),
('Sabáudia','277'),
('Salgado Filho','277'),
('Salto do Itararé','277'),
('Salto do Lontra','277'),
('Santa Amélia','277'),
('Santa Cecília do Pavão','277'),
('Santa Cruz de Monte Castelo','277'),
('Santa fé','277'),
('Santa Helena','277'),
('Santa Inês','277'),
('Santa Isabel do Ivaí','277'),
('Santa Izabel do Oeste','277'),
('Santa Lúcia','277'),
('Santa Maria do Oeste','277'),
('Santa Mariana','277'),
('Santa Mônica','277'),
('Santana do Itararé','277'),
('Santa Tereza do Oeste','277'),
('Santa Terezinha de Itaipu','277'),
('Santo Antônio da Platina','277'),
('Santo Antônio do Caiuá','277'),
('Santo Antônio do Paraíso','277'),
('Santo Antônio do Sudoeste','277'),
('Santo Inácio','277'),
('São Carlos do Ivaí','277'),
('São Jerônimo da Serra','277'),
('São João','277'),
('São João do Caiuá','277'),
('São João do Ivaí','277'),
('São João do Triunfo','277'),
('São Jorge D´oeste','277'),
('São Jorge do Ivaí','277'),
('São Jorge do Patrocínio','277'),
('São José da Boa Vista','277'),
('São José Das Palmeiras','277'),
('São José Dos Pinhais','277'),
('São Manoel do Paraná','277'),
('São Mateus do Sul','277'),
('São Miguel do Iguaçu','277'),
('São Pedro do Iguaçu','277'),
('São Pedro do Ivaí','277'),
('São Pedro do Paraná','277'),
('São Sebastião da Amoreira','277'),
('São Tomé','277'),
('Sapopema','277'),
('Sarandi','277'),
('Saudade do Iguaçu','277'),
('Sengés','277'),
('Serranópolis do Iguaçu','277'),
('Sertaneja','277'),
('Sertanópolis','277'),
('Siqueira Campos','277'),
('Sulina','277'),
('Tamarana','277'),
('Tamboara','277'),
('Tapejara','277'),
('Tapira','277'),
('Teixeira Soares','277'),
('Telêmaco Borba','277'),
('Terra Boa','277'),
('Terra Rica','277'),
('Terra Roxa','277'),
('Tibagi','277'),
('Tijucas do Sul','277'),
('Toledo','277'),
('Tomazina','277'),
('Três Barras do Paraná','277'),
('Tunas do Paraná','277'),
('Tuneiras do Oeste','277'),
('Tupãssi','277'),
('Turvo','277'),
('Ubiratã','277'),
('Umuarama','277'),
('União da Vitória','277'),
('Uniflor','277'),
('Uraí','277'),
('Wenceslau Braz','277'),
('Ventania','277'),
('Vera Cruz do Oeste','277'),
('Verê','277'),
('Vila Alta','277'),
('Doutor Ulysses','277'),
('Virmond','277'),
('Vitorino','277'),
('Xambrê','277'),
('Abdon Batista','285'),
('Abelardo Luz','285'),
('Agrolândia','285'),
('Agronômica','285'),
('Água Doce','285'),
('Águas de Chapecó','285'),
('Águas Frias','285'),
('Águas Mornas','285'),
('Alfredo Wagner','285'),
('Alto Bela Vista','285'),
('Anchieta','285'),
('Angelina','285'),
('Anita Garibaldi','285'),
('Anitápolis','285'),
('Antônio Carlos','285'),
('Apiúna','285'),
('Arabutã','285'),
('Araquari','285'),
('Araranguá','285'),
('Armazém','285'),
('Arroio Trinta','285'),
('Arvoredo','285'),
('Ascurra','285'),
('Atalanta','285'),
('Aurora','285'),
('Balneário Arroio do Silva','285'),
('Balneário Camboriú','285'),
('Balneário Barra do Sul','285'),
('Balneário Gaivota','285'),
('Bandeirante','285'),
('Barra Bonita','285'),
('Barra Velha','285'),
('Bela Vista do Toldo','285'),
('Belmonte','285'),
('Benedito Novo','285'),
('Biguaçu','285'),
('Blumenau','285'),
('Bocaina do Sul','285'),
('Bombinhas','285'),
('Bom Jardim da Serra','285'),
('Bom Jesus','285'),
('Bom Jesus do Oeste','285'),
('Bom Retiro','285'),
('Botuverá','285'),
('Braço do Norte','285'),
('Braço do Trombudo','285'),
('Brunópolis','285'),
('Brusque','285'),
('Caçador','285'),
('Caibi','285'),
('Calmon','285'),
('Camboriú','285'),
('Capão Alto','285'),
('Campo Alegre','285'),
('Campo Belo do Sul','285'),
('Campo Erê','285'),
('Campos Novos','285'),
('Canelinha','285'),
('Canoinhas','285'),
('Capinzal','285'),
('Capivari de Baixo','285'),
('Catanduvas','285'),
